,,Run3Summer23BPix,,,,,,,,,,,,,,
,"Samples are ordered by categories, then within each category, alphanumerically.",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,Data,,,,,,,,,,,,,,
,sample_subsample,Full DAS string,nEvtTotal,"Lumi (pb-1)
(Golden JSON)",,,,True value,,,,,,,,
,,,,,,,,,,,,,,,,
,Muon0_D1,/Muon0/Run2023D-22Sep2023_v1-v1/NANOAOD,100291308,,,,,100291308,,,,,,,,
,Muon0_D2,/Muon0/Run2023D-22Sep2023_v2-v1/NANOAOD,21462916,,,,,21462916,,,,,,,,
,Muon1_D1,/Muon1/Run2023D-22Sep2023_v1-v1/NANOAOD,100281976,,,,,100281976,,,,,,,,
,Muon1_D2,/Muon1/Run2023D-22Sep2023_v2-v1/NANOAOD,21463645,,,,,21463645,,,,,,,,
,,,,,,,,,,,,,,,,
,EGamma0_D1,/EGamma0/Run2023D-22Sep2023_v1-v1/NANOAOD,105892646,,,,,105892646,,,,,,,,
,EGamma0_D2,/EGamma0/Run2023D-22Sep2023_v2-v1/NANOAOD,22657211,,,,,22657211,,,,,,,,
,EGamma1_D1,/EGamma1/Run2023D-22Sep2023_v1-v1/NANOAOD,105824276,,,,,105824276,,,,,,,,
,EGamma1_D2,/EGamma1/Run2023D-22Sep2023_v2-v1/NANOAOD,22653287,,,,,22653287,,,,,,,,
,,,Total,9451.0000,,,,,,,,,,,,
,,Golden JSON = Cert_Collisions2023_366442_370790_Golden.json,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,DYto2L_10to50,/DYto2L-2Jets_MLL-10to50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2_ext1-v3/NANOAODSIM,2.105e+04 +- 8.806e+01,19982.5000,10038628,,0.000,502.371,arXiv:2412.02477,,,,,,,
,DYto2L_50toInf,/DYto2L-2Jets_MLL-50_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,6.735e+03 +- 4.445e+01,6345.9900,95472230,,0.000,15044.497,arXiv:2412.02477,,,,,,,
,DYGToLLG_M4to50-PT10to100,/DYGto2LG-1Jets_MLL-4to50_PTG-10to100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,8.842e+01 +- 3.663e-01,88.4200,97324198,,0.000,1100703.438,,,,,,,,
,DYGToLLG_M4to50-PT100to200,/DYGto2LG-1Jets_MLL-4to50_PTG-100to200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,8.549e-01 +- 1.774e-02,0.8549,11439928,,0.000,13381597.848,,,,,,,,
,DYGToLLG_M4to50-PT200toInf,/DYGto2LG-1Jets_MLL-4to50_PTG-200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,3.885e-02 +- 4.037e-04,0.0389,4052517,,0.000,104311891.892,,,,,,,,
,DYGToLLG_M50-PT10to100,/DYGto2LG-1Jets_MLL-50_PTG-10to100_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,1.268e+02 +- 5.482e-01,126.8000,48023180,,0.000,378731.703,,,,,,,,
,DYGToLLG_M50-PT100to200,/DYGto2LG-1Jets_MLL-50_PTG-100to200_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v3/NANOAODSIM,1.006e+00 +- 7.839e-03,1.0060,674531,,0.000,670507.952,,,,,,,,
,DYGToLLG_M50-PT200to400,/DYGto2LG-1Jets_MLL-50_PTG-200to400_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,7.666e-02 +- 3.607e-04,0.0767,502620,,0.000,6556483.172,,,,,,,,
,DYGToLLG_M50-PT400to600,/DYGto2LG-1Jets_MLL-50_PTG-400to600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,4.563e-03 +- 2.856e-05,0.0046,501187,,0.000,109837168.529,,,,,,,,
,DYGToLLG_M50-PT600toInf,/DYGto2LG-1Jets_MLL-50_PTG-600_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,8.074e-04 +- 6.894e-06,0.0008,461697,,0.000,571831805.796,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,TTBar production,,,,,,,,,,Production,decay of dau1,decay of dau2,permutation,Final xsec,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/TtbarNNLO
,TT_TTto2L2Nu,/TTto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,7.621e+02 +- 1.345e-01,97.5400,24649000,,0.000,252706.582,arXiv:2412.02477,,923.6,0.3258,0.3258,1,98.036113 ,
,TT_TTtoLNu2Q,/TTtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,7.621e+02 +- 1.345e-01,403.2500,82058000,,0.000,203491.631,arXiv:2412.02477,,923.6,0.3258,0.6741,2,405.685352 ,
,,,,,,,,,,,,,,,,
,Single top production,,,,,,,,,,Production,decay of dau1,decay of dau2,permutation,Final xsec,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopNNLORef
,ST_TBbarQ,/TBbarQ_t-channel_4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,1.238e+02 +- 3.709e-01,145.0000,2954000,,0.000,20372.414,arXiv:2303.1068,,,,,,0.000000 ,
,ST_TBbartoLplusNuBbar,/TBbartoLplusNuBbar-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,2.278e+00 +- 4.011e-04,2.3600,1276000,,0.000,540677.966,,,7.244,0.3258,1.0000,1,2.360095 ,W to Lnu
,ST_TbarBQ,/TbarBQ_t-channel_4FS_TuneCP5_13p6TeV_powheg-madspin-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,7.547e+01 +- 2.361e-01,87.2000,1488000,,0.000,17064.220,arXiv:2303.1068,,,,,,0.000000 ,
,ST_TbarBtoLminusNuB,/TbarBtoLminusNuB-s-channel-4FS_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,1.430e+00 +- 4.371e-04,1.4700,788000,,0.000,536054.422,,,4.534,0.3258,1.0000,1,1.477177 ,W to Lnu
,,,,,,,,,,,,,,,,
,TW,,,,,,,,,,Production,decay of Ws,permutation,Final xsec,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/SingleTopNNLORef,
,TW_TWminusto2L2Nu,/TWminusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,3.599e+01 +- 1.292e-02,4.6651,2479000,,0.000,531392.582,,,43.95,0.10614564,1,4.665101 ,Both W to lnu,
,TW_TWminustoLNu2Q,/TWminustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,3.599e+01 +- 1.292e-02,19.3048,4952467,,0.000,256541.310,,,43.95,0.21962178,2,19.304754 ,"One W to qq, other lnu",
,TW_TbarWplusto2L2Nu,/TbarWplusto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,3.605e+01 +- 1.296e-02,4.6651,2488000,,0.000,533321.801,,,43.95,0.10614564,1,4.665101 ,Both W to lnu,
,TW_TbarWplustoLNu2Q,/TbarWplustoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,3.605e+01 +- 1.296e-02,19.3048,5177861,,0.000,268216.879,,,43.95,0.21962178,2,19.304754 ,"One W to qq, other to lnu",
,,,,,,,,,,,,,,,,
,TT + V,,,,,,,,,,,,,,,
,TTV_TTWtoLNu,/TTLNu-1Jets_TuneCP5_13p6TeV_amcatnloFXFX-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,2.508e-01 +- 2.058e-03,0.2508,400000,,0.000,1594896.332,,,,,,,,
,TTV_TTZtoLL4to50,/TTLL_MLL-4to50_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,3.949e-02 +- 2.728e-05,0.0395,256078,,0.000,6484629.020,,,,,,,,
,TTV_TTZtoLL50toInf,/TTLL_MLL-50_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,8.646e-02 +- 5.520e-05,0.0865,294000,,0.000,3400416.378,,,,,,,,
,,,,,,,,,,,,,,,,
,RareTop,,,,,,,,,,,,,,,
,RareTop_THQ,/THQ_ctcvcp_HIncl_M-125_4FS_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v3/NANOAODSIM,7.419e-01 +- 5.018e-04,0.7419,1984998,,0.000,2675560.049,,,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/LHCHWG136TeVxsec_extrap,,,,,
,RareTop_THW,/THW_ctcvcp_HIncl_M-125_5FS_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v3/NANOAODSIM,1.332e-01 +- 8.549e-05,0.1332,988000,,0.000,7417417.417,,,Production,decay of dau1,decay of dau2,permutation,Final xsec,
,RareTop_TTTT,/TTTT_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,9.652e-03 +- 9.447e-06,0.0096,2477775,,0.000,257431168.831,,,,,,,,
,RareTop_TTWH,/TTWH_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,1.253e-03 +- 1.129e-06,0.0013,969000,,0.000,773343974.461,,,,,,,,
,RareTop_TTWW,/TTWW_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,8.160e-03 +- 8.047e-06,0.0082,7288000,,0.000,893137254.902,,,,,,,,
,RareTop_TTWZ,/TTWZ_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,2.712e-03 +- 1.523e-06,0.0027,497000,,0.000,183259587.021,,,,,,,,
,RareTop_TTZH,/TTZH_TuneCP5_13p6TeV_madgraph-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,1.283e-03 +- 8.982e-07,0.0013,994000,,0.000,774746687.451,,,,,,,,
,RareTop_TTZZ,/TTZZ_TuneCP5_13p6TeV_madgraph-madspin-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,1.558e-03 +- 1.628e-06,0.0016,992000,,0.000,636713735.558,,,,,,,,
,RareTop_TZQB,/TZQB-Zto2L-4FS_MLL-30_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v3/NANOAODSIM,7.968e-02 +- 7.800e-05,0.0797,897000,,0.000,11257530.120,,,,,,,,
,,,,,,,,,,,,,,,,
,VV,,,,,,,,,,,,,,,
,VVSS_WmWm,/WmWmJJ-EWK_TuneCP5_13p6TeV-powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,1.220e-04 +- 2.832e-05,0.0001,200000,,0.000,1639344262.295,,,,,,,,
,VVSS_WpWp,/WpWpJJ-EWK_TuneCP5_13p6TeV-powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,5.859e-02 +- 9.252e-05,0.0586,199997,,0.000,3413500.597,,,,,,,,
,VV_WWto2L2Nu,/WWto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,1.179e+01 +- 4.216e-03,12.9800,6390000,,,492295.840,arXiv:2412.02477,,,,,,,
,VV_WWto4Q,/WWto4Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,5.079e+01 +- 1.816e-02,50.7900,27640000,,0.000,544201.614,,,,,,,,
,VV_WWtoLNu2Q,/WWtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,4.894e+01 +- 1.750e-02,48.9400,26336000,,0.000,538128.320,,,,,,,,
,VV_WZto2L2Q,/WZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,7.568e+00 +- 3.908e-03,3.7000,4267000,,0.000,1153243.243,arXiv:2503.09742 ,,,,,,,
,VV_WZto3LNu,/WZto3LNu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,4.924e+00 +- 2.370e-03,1.8000,2713000,,0.000,1507222.222,arXiv:2503.09742 ,,,,,,,
,VV_WZtoLNu2Q,/WZtoLNu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,1.587e+01 +- 7.874e-03,12.4000,8825000,,0.000,711693.548,arXiv:2503.09742 ,,,,,,,
,VV_ZZto2L2Nu,/ZZto2L2Nu_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,1.031e+00 +- 5.268e-04,0.7000,14931000,,0.000,21330000.000,arXiv:2503.09742 ,,,,,,,
,VV_ZZto2L2Q,/ZZto2L2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,6.788e+00 +- 3.501e-03,2.4000,14661000,,0.000,6108750.000,arXiv:2503.09742 ,,,,,,,
,VV_ZZto2Nu2Q,/ZZto2Nu2Q_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,4.826e+00 +- 1.296e-03,4.7000,2979000,,0.000,633829.787,arXiv:2503.09742 ,,,,,,,
,VV_ZZto4L,/ZZto4L_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,1.390e+00 +- 7.001e-04,0.2000,14625000,,0.000,73125000.000,arXiv:2503.09742 ,,,,,,,
,,,,,,,,,,,,,,,,
,VVV,,,,,,,,,,,,,,,
,VVV_WWW,/WWW_4F_TuneCP5_13p6TeV_amcatnlo-madspin-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,2.328e-01 +- 1.247e-04,0.2338,466500,,0.000,1995295.124,,,,,,,,
,VVV_WWZ,/WWZ_4F_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,1.851e-01 +- 9.482e-05,0.1851,1746000,,0.000,9432739.060,,,,,,,,
,VVV_WZZ,/WZZ_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,6.206e-02 +- 3.689e-05,0.0621,1788000,,0.000,28810828.231,,,,,,,,
,VVV_ZZZ,/ZZZ_TuneCP5_13p6TeV_amcatnlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,1.591e-02 +- 7.828e-06,0.0159,1788000,,0.000,112382149.591,,,https://twiki.cern.ch/twiki/bin/view/LHCPhysics/CERNYellowReportPageBR,,,,,
,,,,,,,,,,,https://arxiv.org/html/2402.09955v1,,,,,
,Higgs,,,,,,,,,,Production,decay of H,decay of dau,permutation,Final xsec,
,Higgs_GGHHto2B,/GluGluHto2B_M-125_TuneCP5_13p6TeV_powheg-minlo-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,3.020e+01 +- 6.029e-03,30.4188,5549000,,0.000,182420.370,,,5.22E+01,0.5824,1.0000,1,30.418752 ,
,Higgs_GGHHto2W,/GluGluHto2Wto2L2Nu_M-125_TuneCP5_13p6TeV_powheg-jhugen752-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,2.312e+01 +- 3.963e-03,1.1847,1697000,,0.000,1432369.729,,,5.22E+01,0.2137,0.1061,1,1.184750 ,
,Higgs_GGHHtoZZ,/GluGluHtoZZto4L_M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,2.316e+01 +- 5.606e-03,0.0140,121000,,0.000,8669640.793,,,5.22E+01,0.0262,0.0102,1,0.013957 ,
,Higgs_TTHto2B,/TTHto2B_M-125_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,5.742e-01 +- 6.401e-03,0.3320,,,#DIV/0!,0.000,,,0.57,0.5824,1.0000,1,0.331968 ,
,Higgs_TTHto2Z,/TTH_Hto2Z_4LFilter_M-125_TuneCP5_13p6TeV_powheg-jhugenv752-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,5.607e-01 +- 1.793e-03,0.0002,116569,,0.000,765321606.606,,,0.57,0.0262,0.0102,1,0.000152 ,
,Higgs_VBFHto2B,/VBFHto2B_M-125_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,4.180e+00 +- 6.886e-03,2.3750,5582000,,0.000,2350288.872,,,4.078,0.5824,1.0000,1,2.375027 ,
,Higgs_VBFHto2W,/VBFHto2Wto2L2Nu_M-125_TuneCP5_13p6TeV_powheg-jhugen752-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,4.201e+00 +- 6.109e-03,0.0925,1688000,,0.000,18248137.250,,,4.078,0.2137,0.1061,1,0.092503 ,
,Higgs_VBFHto2Z,/VBFHto2Zto4L_M-125_TuneCP5_13p6TeV_powheg-jhugen-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,4.224e+00 +- 2.865e-03,0.0011,125000,,0.000,114709279.236,,,4.078,0.0262,0.0102,1,0.001090 ,
,Higgs_WminusHHto2B,/WminusH_Hto2B_WtoLNu_M-125_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,1.888e-01 +- 1.121e-05,0.1382,5398979,,0.000,39057967.153,,,0.7285,0.5824,0.3258,1,0.138230 ,
,Higgs_WminusHHto2Z,/WminusH_Hto2Zto4L_M-125_TuneCP5_13p6TeV_powheg2-minlo-HWJ-JHUGenV752-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,5.803e-01 +- 6.114e-04,0.0002,624968,,0.000,3210435759.504,,,0.7285,0.0262,0.0102,1,0.000195 ,
,Higgs_WplusHHto2B,/WplusH_Hto2B_WtoLNu_M-125_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v3/NANOAODSIM,2.999e-01 +- 2.086e-05,0.1382,5497144,,0.000,39768124.638,,,0.7285,0.5824,0.3258,1,0.138230 ,
,Higgs_WplusHHto2Z,/WplusH_Hto2Zto4L_M-125_TuneCP5_13p6TeV_powheg2-minlo-HWJ-JHUGenV752-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,9.218e-01 +- 1.085e-03,0.0002,602963,,0.000,3097396949.696,,,0.7285,0.0262,0.0102,1,0.000195 ,
,Higgs_ZHHto2B,/ZH_Hto2B_Zto2L_M-125_TuneCP5_13p6TeV_powheg-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v2-v2/NANOAODSIM,8.545e-02 +- 3.030e-04,0.0555,5556000,,0.000,100057699.519,,,9.44E-01,0.5824,0.1010,1,0.055528 ,
,Higgs_bbHto2Z,/bbH_Hto2Zto4L_M-125_TuneCP5_13p6TeV_JHUGenV752-pythia8/Run3Summer23BPixNanoAODv12-130X_mcRun3_2023_realistic_postBPix_v6-v2/NANOAODSIM,,0.0001,,,,0.000,,,0.5269,0.0262,0.0102,1,0.000141 ,
,,,,,,,,,,,,,,,,
,QCD,,,,,,,,,,,,,,,
